muncode,year,yield_pred_ls
7007,2022,0.94341546
7025,2022,1.2197398
7028,2022,2.296233
7029,2022,1.6832056
7030,2022,3.4287553
7031,2022,1.2849715
7032,2022,2.1374974
7034,2022,2.594482
7035,2022,1.6270514
7036,2022,1.2777295
7037,2022,1.4545913
7038,2022,1.2639217
7039,2022,1.3619105
7040,2022,1.1134424
7041,2022,1.5921191
7042,2022,1.4931371
7044,2022,1.1307344
7046,2022,3.2431054
7047,2022,1.277612
7048,2022,1.3345493
7049,2022,1.5630575
7050,2022,1.7325629
7051,2022,1.900464
7052,2022,1.9112556
7053,2022,2.3844376
7055,2022,1.7032351
7056,2022,1.4889997
7033,2022,1.4463689
7043,2022,1.3223759
7045,2022,1.1210257
7057,2022,1.8070828
7058,2022,2.6118624
7061,2022,2.5444791
7062,2022,1.6939907
7063,2022,1.8417692
7064,2022,1.450486
7065,2022,1.4571507
7066,2022,1.4094381
7067,2022,1.2964092
7069,2022,2.1273825
7070,2022,1.6563034
7071,2022,1.5463212
7072,2022,1.483188
7073,2022,1.3749498
7074,2022,1.1750065
7076,2022,1.4747918
7077,2022,1.2484691
7079,2022,1.4448884
7080,2022,1.283016
7081,2022,1.4854602
7082,2022,1.241852
7083,2022,2.6424952
7085,2022,1.7264428
7086,2022,2.9092512
7087,2022,1.6966403
7054,2022,1.4729486
7059,2022,1.4581395
7068,2022,1.5072548
7075,2022,1.4784484
7092,2022,1.472532
7093,2022,1.2202462
7096,2022,1.3334163
7097,2022,2.1231532
7098,2022,2.7909834
7099,2022,4.419896
7100,2022,1.4074261
7101,2022,1.1075839
7102,2022,1.605952
7103,2022,1.2909296
7104,2022,2.6978831
7106,2022,3.1450763
7107,2022,1.9230628
7108,2022,2.754457
7109,2022,1.5458306
7110,2022,2.2945428
7112,2022,1.2478182
7114,2022,1.4046618
7115,2022,1.8455501
7116,2022,1.4426601
7117,2022,1.2208048
7118,2022,1.1851548
7078,2022,1.0659833
7084,2022,1.209636
7088,2022,1.5320522
7089,2022,2.0267704
7090,2022,1.4625919
7091,2022,1.3469341
7094,2022,2.0150905
7105,2022,0.98173344
7111,2022,1.9094957
7113,2022,1.3989551
7119,2022,1.4086154
8008,2022,1.1624224
8009,2022,0.6404699
8020,2022,1.7997578
8027,2022,0.4982128
8029,2022,1.5222521
8030,2022,1.2336411
8041,2022,1.0502386
8046,2022,1.7335278
8047,2022,1.6225576
8051,2022,0.6585636
8065,2022,0.96753603
8066,2022,0.7625208
8001,2022,1.2400664
8002,2022,1.5172647
8003,2022,1.1911651
8004,2022,1.496847
8005,2022,1.475204
8006,2022,1.8595402
8007,2022,0.7831049
8010,2022,2.0156975
8011,2022,1.4281245
8012,2022,0.34101224
8013,2022,1.7357824
8014,2022,2.3921459
8015,2022,1.4082297
8016,2022,1.4195268
8017,2022,3.2547212
8018,2022,0.93128014
8019,2022,1.095379
8021,2022,1.5594164
8022,2022,0.89830256
8023,2022,1.0941844
8024,2022,1.2046459
8025,2022,1.8840518
8026,2022,0.6835396
8028,2022,1.3677659
8031,2022,1.338499
8032,2022,1.020012
8033,2022,2.1981907
8034,2022,1.2392807
8035,2022,1.6849283
8036,2022,1.4047949
8037,2022,1.4284658
8038,2022,1.8391272
8039,2022,1.1677613
8040,2022,2.3258562
8042,2022,0.44113946
8043,2022,0.6059252
8044,2022,0.61129856
8045,2022,1.8137254
8048,2022,2.6267471
8049,2022,1.096668
8050,2022,2.0965862
8052,2022,1.4775493
8053,2022,2.5289216
8054,2022,2.9001508
8055,2022,2.0480037
8056,2022,1.15342
8057,2022,1.0515052
8058,2022,1.2065454
8059,2022,0.39141536
8060,2022,0.49078643
8061,2022,1.4625504
8062,2022,1.538395
8063,2022,0.740085
8064,2022,1.1377761
8067,2022,1.2086885
9004,2022,1.4451599
9008,2022,2.3885055
9009,2022,4.276814
9010,2022,1.782855
9011,2022,3.5007362
9012,2022,6.5166473
9013,2022,2.9693377
10019,2022,0.5080826
10023,2022,1.0595737
10026,2022,0.78630793
10034,2022,0.97338337
10001,2022,1.2135103
10002,2022,1.5323763
10003,2022,0.77421236
10004,2022,0.16505206
10005,2022,2.5112526
10006,2022,0.82578003
10007,2022,2.7680166
10008,2022,0.39053404
10009,2022,0.51966715
10010,2022,0.798711
10011,2022,0.40352476
10012,2022,1.5283939
10013,2022,0.8787733
10014,2022,0.8902757
10015,2022,1.4393939
10016,2022,1.8470821
10017,2022,0.67000246
10018,2022,0.6224797
10020,2022,0.9380756
10021,2022,0.3485508
10022,2022,2.6982234
10024,2022,1.2101245
10025,2022,0.80904675
10027,2022,0.25419307
10028,2022,0.8834321
10029,2022,0.87905824
10030,2022,0.8614276
10031,2022,0.5645304
10032,2022,1.1795554
10033,2022,0.98022276
10035,2022,0.74011123
10036,2022,1.7097795
10037,2022,1.4636722
10038,2022,0.65133035
10039,2022,1.078072
11006,2022,0.6493734
11040,2022,0.7154063
11045,2022,0.6942954
11001,2022,1.3618431
11002,2022,6.636893
11003,2022,0.63534164
11004,2022,1.0313377
11005,2022,1.2954606
11007,2022,1.9258198
11008,2022,8.364277
11009,2022,1.0601457
11010,2022,1.269358
11011,2022,0.68895817
11012,2022,1.3514647
11013,2022,0.75050247
11014,2022,0.48771477
11015,2022,0.91280663
11016,2022,1.3461733
11017,2022,1.1928594
11018,2022,1.5552573
11019,2022,1.8103591
11020,2022,5.409027
11021,2022,2.9655461
11022,2022,0.15318382
11023,2022,2.3589268
11024,2022,2.2109632
11025,2022,2.6126838
11026,2022,5.855405
11027,2022,1.231315
11028,2022,1.6964203
11029,2022,0.37086654
11030,2022,0.49211717
11031,2022,1.8761901
11032,2022,0.8853917
11033,2022,0.3167082
11034,2022,0.81527954
11035,2022,1.4348857
11036,2022,4.1539764
11037,2022,4.2380004
11038,2022,3.9094288
11039,2022,3.0139146
11041,2022,2.5905457
11042,2022,1.054279
11043,2022,0.56696737
11044,2022,1.5544863
11046,2022,7.2421293
12002,2022,2.2144306
12004,2022,2.456032
12006,2022,2.999187
12008,2022,1.5946239
12011,2022,2.2176619
12012,2022,1.7176154
12013,2022,1.2025648
12015,2022,3.1261687
12016,2022,3.0827913
12017,2022,2.6965096
12019,2022,2.9547625
12020,2022,2.173257
12021,2022,2.1156015
12024,2022,2.5101943
12025,2022,1.3253418
12026,2022,2.8259463
12028,2022,1.7393354
12029,2022,2.6610656
12031,2022,3.4504564
12032,2022,3.3048615
12034,2022,2.7571805
12035,2022,3.2224019
12036,2022,1.5276539
12037,2022,1.905338
12038,2022,1.2834923
12001,2022,2.2253947
12003,2022,2.2224107
12005,2022,1.1205275
12007,2022,2.8515034
12010,2022,1.5440967
12014,2022,1.2539226
12018,2022,3.1509192
12022,2022,2.737956
12023,2022,2.2808225
12039,2022,3.1908832
12040,2022,2.3684397
12041,2022,2.5404499
12042,2022,2.8692079
12043,2022,1.6006548
12044,2022,2.7347784
12045,2022,2.4027443
12046,2022,2.7589693
12047,2022,3.7482958
12048,2022,2.0757997
12049,2022,3.2234197
12051,2022,2.645057
12052,2022,2.6827774
12055,2022,2.511056
12056,2022,1.8925713
12057,2022,2.8363647
12058,2022,3.228702
12059,2022,2.1029987
12060,2022,2.8001068
12061,2022,2.9523811
12062,2022,2.653376
12065,2022,2.5036087
12068,2022,1.599225
12071,2022,1.2239707
12074,2022,2.1562634
12027,2022,2.4225895
12030,2022,2.1776514
12033,2022,1.9491786
12050,2022,2.8092103
12075,2022,4.0995255
12077,2022,1.2949275
12078,2022,1.3005782
12079,2022,2.763931
12080,2022,1.7581184
12053,2022,2.2708895
12054,2022,2.5182233
12063,2022,2.111676
12064,2022,2.8717418
12066,2022,1.8307424
12067,2022,1.9820595
12069,2022,1.4798151
12070,2022,2.1858792
12072,2022,2.2900171
12073,2022,2.0329614
12076,2022,2.6629922
13004,2022,0.906038
13011,2022,0.8197835
13014,2022,1.4739217
13025,2022,0.63783467
13026,2022,1.3317376
13027,2022,1.5060103
13028,2022,1.0629414
13034,2022,1.7944803
13040,2022,1.9296476
13042,2022,2.036436
13045,2022,1.2601523
13046,2022,1.3828576
13049,2022,1.1690181
13053,2022,1.3002623
13060,2022,1.3247184
13062,2022,2.0818918
13068,2022,1.2979648
13073,2022,1.7604318
13078,2022,0.55496705
13079,2022,1.2990615
13080,2022,1.1522496
13001,2022,0.82034653
13002,2022,1.4184563
13003,2022,0.91696745
13005,2022,1.927906
13006,2022,0.9357015
13007,2022,3.8640327
13008,2022,2.6469145
13009,2022,0.7205131
13010,2022,1.6173011
13012,2022,1.1319802
13013,2022,1.0758556
13015,2022,1.1700253
13016,2022,1.5870756
13017,2022,1.061877
13018,2022,1.6623294
13019,2022,1.7871703
13020,2022,1.6800445
13021,2022,0.62327206
13022,2022,0.4905764
13023,2022,1.7733245
13024,2022,0.89419144
13029,2022,0.85585886
13030,2022,1.9674984
13031,2022,2.7056806
13032,2022,1.1170397
13033,2022,2.747864
13035,2022,0.9486536
13036,2022,0.96344846
13037,2022,0.8844564
13038,2022,0.8166513
13039,2022,0.77520454
13041,2022,1.3741276
13043,2022,1.9507407
13044,2022,1.1983473
13047,2022,1.2095509
13048,2022,0.5353904
13050,2022,1.7210038
13051,2022,0.8955832
13052,2022,0.57449985
13054,2022,1.9495481
13055,2022,1.0282767
13056,2022,1.2259252
13057,2022,3.0233612
13058,2022,1.3132436
13059,2022,0.63854206
13061,2022,0.92266786
13063,2022,0.8224446
13064,2022,0.9239263
13065,2022,1.932215
13066,2022,0.61146545
13067,2022,1.3582399
13069,2022,0.39710867
13070,2022,1.2226951
13071,2022,1.9412913
13072,2022,0.76604533
13074,2022,1.474847
13075,2022,0.3777789
13076,2022,0.86106825
13077,2022,1.1154499
13081,2022,0.7645103
13082,2022,0.54032207
13083,2022,0.590302
13084,2022,0.6046226
14002,2022,5.8249454
14003,2022,6.6370654
14005,2022,1.5614971
14006,2022,7.4756002
14007,2022,8.052984
14008,2022,9.253692
14009,2022,7.6630397
14010,2022,3.6831272
14011,2022,4.819602
14012,2022,4.7989855
14013,2022,8.841251
14017,2022,6.11848
14024,2022,7.5023665
14001,2022,7.631863
14004,2022,1.2094388
14014,2022,3.5169203
14015,2022,1.7855284
14016,2022,8.715115
14018,2022,5.4321575
14019,2022,1.7469125
14020,2022,1.9232135
14021,2022,2.430015
14022,2022,1.1400042
14023,2022,2.5877154
14025,2022,4.257942
15007,2022,2.4706936
15008,2022,2.7948482
15009,2022,2.9367843
15015,2022,3.375488
15017,2022,3.205391
15018,2022,4.5850105
15019,2022,4.5371246
15022,2022,3.3160968
15032,2022,3.5180821
15034,2022,2.7921052
15037,2022,0.8459998
15041,2022,3.3278394
15049,2022,2.5841818
15052,2022,3.06469
15054,2022,4.5203247
15062,2022,3.4786854
15066,2022,3.489005
15068,2022,6.3643074
15072,2022,5.734992
15073,2022,4.7541895
15077,2022,2.5313535
15078,2022,2.8556101
15080,2022,1.310096
15082,2022,2.8001003
15083,2022,2.617961
15001,2022,0.8395917
15002,2022,0.8736425
15003,2022,0.7112657
15004,2022,1.7381924
15005,2022,2.7163599
15006,2022,3.3660665
15010,2022,0.92462564
15011,2022,1.1802835
15012,2022,3.6746902
15013,2022,0.91666096
15014,2022,1.0576924
15016,2022,0.87489516
15020,2022,1.9999008
15021,2022,3.0445085
15023,2022,1.1861436
15024,2022,1.4503067
15025,2022,2.683531
15086,2022,2.918652
15089,2022,3.4369318
15090,2022,3.763925
15098,2022,3.9517646
15101,2022,4.3333416
15103,2022,3.587943
15105,2022,2.2511573
15111,2022,4.7888966
15113,2022,3.3144927
15116,2022,4.1706777
15117,2022,2.8706496
15123,2022,2.642597
15124,2022,3.2331107
15026,2022,0.84981006
15027,2022,3.7094264
15028,2022,0.927786
15029,2022,1.6727551
15030,2022,1.3152404
15031,2022,0.73070955
15033,2022,1.0765197
15035,2022,0.7227962
15036,2022,0.71400666
15038,2022,1.1361175
15039,2022,1.7319485
15040,2022,3.9383314
15042,2022,1.8405102
15043,2022,5.688195
15045,2022,1.0136697
15046,2022,1.1824114
15047,2022,1.6228448
15048,2022,1.6342494
15050,2022,4.768553
15051,2022,4.55256
15053,2022,3.0173104
15055,2022,5.1264486
15056,2022,1.5369446
15057,2022,0.9926173
15059,2022,1.4917701
15060,2022,0.59418297
15061,2022,0.8157619
15063,2022,2.3601694
15064,2022,0.7423512
15065,2022,0.91202915
15067,2022,2.9269052
15069,2022,2.453428
15070,2022,0.9411389
15071,2022,1.2992336
15074,2022,1.3223898
15075,2022,1.2277685
15076,2022,2.4544368
15079,2022,1.1219792
15081,2022,0.74909747
15084,2022,0.7484983
15085,2022,1.3681854
15087,2022,3.5672598
15088,2022,3.063962
15091,2022,1.7842351
15092,2022,1.0646397
15093,2022,0.7621621
15094,2022,5.868393
15095,2022,0.7451241
15096,2022,0.99461275
15097,2022,1.9568523
15099,2022,3.046205
15100,2022,1.1694424
15102,2022,1.0019292
15104,2022,1.2044504
15106,2022,3.3545823
15107,2022,4.9115987
15108,2022,2.0162868
15109,2022,0.8140629
15110,2022,2.5331104
15112,2022,1.6338277
15114,2022,3.543634
15115,2022,2.654101
15118,2022,3.8955603
15119,2022,3.7109165
15120,2022,0.6461021
15121,2022,0.6209698
15122,2022,3.816289
15125,2022,3.8479118
16002,2022,2.2095373
16005,2022,2.6668696
16007,2022,3.29808
16008,2022,1.4333119
16009,2022,2.6624885
16010,2022,1.8303572
16013,2022,2.8398027
16015,2022,2.8890762
16019,2022,2.9536705
16021,2022,2.9791796
16024,2022,2.9386911
16025,2022,2.2907543
16026,2022,2.4344187
16029,2022,1.4183606
16032,2022,3.2181149
16035,2022,0.61361706
16039,2022,4.638601
16048,2022,3.6791656
16051,2022,5.4782615
16052,2022,1.9011487
16056,2022,2.6347876
16057,2022,2.5283842
16058,2022,1.2674491
16061,2022,2.954687
16065,2022,2.61521
16001,2022,3.0977101
16003,2022,2.675523
16004,2022,5.2131987
16006,2022,2.078738
16011,2022,1.1785417
16012,2022,1.58349
16014,2022,1.2168562
16016,2022,3.7083516
16017,2022,0.94564116
16018,2022,2.2823536
16020,2022,2.5282383
16022,2022,3.4426298
16023,2022,5.9563193
16066,2022,2.9961638
16068,2022,2.8742373
16070,2022,2.452543
16073,2022,4.379236
16075,2022,2.8354135
16079,2022,3.563899
16081,2022,2.561232
16082,2022,2.7630498
16083,2022,1.5855658
16087,2022,3.4552636
16090,2022,1.5982127
16091,2022,3.0382867
16092,2022,2.5419407
16095,2022,3.6276484
16096,2022,1.137531
16097,2022,3.3057165
16099,2022,2.4925294
16101,2022,2.792974
16102,2022,1.644685
16111,2022,1.3962526
16112,2022,2.6526208
16027,2022,2.8309517
16028,2022,6.4981856
16030,2022,5.5229692
16031,2022,0.596779
16033,2022,1.3720173
16034,2022,2.5970182
16036,2022,2.9896016
16037,2022,3.5579176
16038,2022,2.2192569
16040,2022,4.1679754
16041,2022,1.5155643
16042,2022,3.4328585
16043,2022,1.7756852
16044,2022,4.206134
16045,2022,5.9640827
16046,2022,2.617662
16047,2022,2.7279153
16049,2022,2.5689626
16050,2022,1.0793428
16053,2022,2.1387057
16054,2022,3.2894528
16055,2022,1.645261
16059,2022,2.1695979
16060,2022,2.9286594
16062,2022,1.4228233
16063,2022,3.1102223
16064,2022,1.3505132
16067,2022,6.9001365
16069,2022,8.299744
16071,2022,5.416396
16072,2022,3.7980058
16074,2022,3.2292538
16076,2022,5.4277306
16077,2022,2.3239584
16078,2022,5.9032507
16080,2022,1.3435574
16084,2022,3.4507477
16085,2022,2.6067355
16086,2022,2.747865
16088,2022,2.7789953
16089,2022,1.9974891
16093,2022,1.4464039
16094,2022,2.545375
16098,2022,2.8628943
16100,2022,3.245851
16103,2022,3.0050683
16104,2022,5.9233265
16105,2022,1.53835
16106,2022,1.6983538
16107,2022,3.345996
16108,2022,3.2846365
16109,2022,6.7663054
16110,2022,3.4220219
16113,2022,1.0942993
17016,2022,3.10636
17020,2022,4.573964
17022,2022,2.810874
17001,2022,3.0086975
17002,2022,4.011133
17003,2022,2.9783685
17004,2022,3.4600224
17005,2022,3.0752378
17006,2022,3.6269484
17007,2022,3.5509276
17008,2022,3.6552691
17009,2022,5.2616367
17010,2022,5.509305
17011,2022,1.0152099
17012,2022,3.749885
17013,2022,5.630182
17014,2022,2.951379
17015,2022,2.2915828
17017,2022,2.2093735
17018,2022,4.8253584
17019,2022,4.156521
17021,2022,2.2456799
17023,2022,3.0654602
17024,2022,1.6240689
17025,2022,2.3204918
17026,2022,4.686316
17027,2022,5.0271053
17028,2022,2.4311235
17029,2022,5.69875
17030,2022,4.825582
17031,2022,1.5051353
17032,2022,6.596629
17033,2022,4.2762613
18001,2022,2.6326435
18004,2022,4.8614635
18005,2022,2.4779735
18006,2022,6.1890745
18007,2022,4.031707
18008,2022,2.6694818
18009,2022,1.8589185
18013,2022,6.8318815
18014,2022,5.7118616
18017,2022,2.8207827
18019,2022,4.8804636
18002,2022,5.425933
18003,2022,4.4587803
18010,2022,2.9567032
18011,2022,2.654328
18012,2022,1.1323614
18015,2022,2.0055904
18016,2022,1.2004526
18018,2022,1.5845667
18020,2022,2.9189777
19036,2022,0.0837332
19001,2022,0.70504165
19002,2022,0.878512
19003,2022,0.98846084
19004,2022,0.88574415
19005,2022,0.31679797
19006,2022,1.0495168
19007,2022,0.96340895
19008,2022,0.64186645
19009,2022,0.86602706
19010,2022,0.68369937
19011,2022,0.91919357
19012,2022,0.8063305
19013,2022,0.67440057
19014,2022,-0.117005706
19015,2022,1.3401095
19016,2022,0.8364542
19017,2022,0.44770086
19018,2022,0.7455162
19020,2022,0.59226894
19021,2022,1.1844425
19022,2022,0.68888223
19023,2022,1.0389533
19024,2022,1.1250377
19025,2022,0.7711117
19026,2022,0.8969447
19027,2022,0.76759875
19028,2022,1.0324539
19029,2022,1.146261
19030,2022,0.4983517
19031,2022,1.5570521
19032,2022,0.6693088
19033,2022,0.7583556
19034,2022,0.8494361
19035,2022,0.74517024
19037,2022,0.42546868
19038,2022,0.9681958
19039,2022,1.3135557
19040,2022,0.6020193
19041,2022,1.301694
19042,2022,0.65840364
19043,2022,0.9245991
19044,2022,0.634483
19045,2022,0.75976956
19047,2022,0.8414694
19048,2022,0.8571054
19049,2022,0.9190916
19050,2022,0.73642254
19051,2022,0.65158486
20002,2022,1.4320358
20009,2022,1.7506071
20010,2022,1.2747617
20012,2022,1.3133146
20014,2022,0.8203505
20016,2022,2.032944
20017,2022,0.64628804
20025,2022,1.8274591
20031,2022,0.9628356
20036,2022,1.570349
20037,2022,1.1806867
20040,2022,1.1081383
20041,2022,1.2069556
20044,2022,2.2688189
20052,2022,0.7550895
20057,2022,2.396488
20064,2022,1.3658345
20069,2022,0.94821006
20070,2022,1.197917
20073,2022,1.9617664
20075,2022,1.261153
20082,2022,2.3481593
20085,2022,0.9723652
20089,2022,1.0094993
20098,2022,1.081296
20001,2022,0.7706096
20003,2022,1.2282307
20005,2022,2.9885826
20006,2022,0.8864059
20007,2022,3.0674536
20008,2022,1.408273
20011,2022,0.9343261
20013,2022,1.6077858
20015,2022,0.8267328
20018,2022,0.72088385
20019,2022,1.5348921
20020,2022,1.621825
20021,2022,2.3710318
20022,2022,0.59582007
20023,2022,0.83490145
20024,2022,1.3730352
20026,2022,0.8308456
20262,2022,1.6952585
20263,2022,1.1363869
20264,2022,0.7735884
20265,2022,2.6532283
20266,2022,0.662498
20267,2022,1.0885631
20268,2022,2.594628
20269,2022,1.1444147
20270,2022,0.67348146
20271,2022,1.1688025
20273,2022,2.4934864
20274,2022,1.052207
20275,2022,1.1242054
20276,2022,1.6228898
20277,2022,2.050101
20278,2022,0.95535064
20279,2022,1.4370956
20280,2022,1.014493
20281,2022,0.9325317
20283,2022,1.0132693
20284,2022,0.90856826
20285,2022,1.5609391
20286,2022,1.3799083
20287,2022,0.80834883
20288,2022,1.1956019
20289,2022,0.8772012
20290,2022,1.0969176
20291,2022,1.1186261
20292,2022,2.1166067
20293,2022,1.5992565
20294,2022,0.7433646
20295,2022,0.8701215
20296,2022,1.3426723
20297,2022,0.950694
20298,2022,0.8081161
20299,2022,0.8874773
20300,2022,1.5220901
20301,2022,3.4779482
20302,2022,2.9770741
20303,2022,0.92349726
20304,2022,0.8527048
20305,2022,1.102196
20306,2022,1.0547547
20307,2022,2.4053118
20308,2022,1.7354723
20309,2022,1.0946561
20310,2022,0.77052116
20311,2022,0.7469288
20312,2022,2.1785004
20313,2022,0.7874527
20314,2022,2.381831
20315,2022,2.159417
20316,2022,1.123053
20317,2022,1.0472559
20318,2022,1.3342587
20320,2022,1.010076
20322,2022,0.76775813
20324,2022,1.0074728
20325,2022,0.94051003
20326,2022,1.4074624
20327,2022,3.1898704
20328,2022,1.0146011
20329,2022,0.9962828
20330,2022,1.080689
20331,2022,0.71853256
20332,2022,0.8091324
20333,2022,1.3065672
20334,2022,1.8684909
20335,2022,0.9952678
20336,2022,1.3932275
20337,2022,0.93162614
20338,2022,1.549831
20339,2022,0.6787492
20340,2022,0.74762464
20341,2022,0.5227606
20342,2022,1.6847504
20343,2022,2.2821376
20344,2022,1.0201025
20345,2022,1.9205608
20346,2022,2.0544174
20347,2022,0.82478106
20348,2022,1.3122594
20349,2022,2.0913699
20350,2022,1.6400754
20351,2022,0.68769324
20352,2022,1.0143046
20353,2022,0.73123085
20354,2022,1.0240116
20355,2022,0.553977
20356,2022,1.0833814
20357,2022,0.40455306
20358,2022,1.3945999
20359,2022,0.5303421
20360,2022,1.9688514
20361,2022,1.2810321
20362,2022,0.7473302
20363,2022,0.8606856
20364,2022,1.2599428
20365,2022,2.1485915
20366,2022,1.2253983
20367,2022,1.4674777
20368,2022,0.85342544
20369,2022,1.8648496
20370,2022,0.68195796
20371,2022,1.017657
20372,2022,0.79172623
20373,2022,0.9545312
20374,2022,0.7372426
20376,2022,1.2373073
20377,2022,1.4398654
20378,2022,1.1568652
20379,2022,1.2720181
20380,2022,0.9396909
20381,2022,1.7543485
20382,2022,1.1230841
20383,2022,0.6732048
20384,2022,0.77653277
20385,2022,2.7228594
20386,2022,2.0620556
20387,2022,1.0880497
20388,2022,0.7055638
20389,2022,1.5144713
20390,2022,1.7762975
20391,2022,1.1260889
20392,2022,0.64930797
20393,2022,1.3885632
20394,2022,0.9158126
20395,2022,0.91808486
20396,2022,0.74302495
20397,2022,0.862619
20398,2022,1.0372136
20399,2022,1.2464483
20400,2022,1.1144674
20401,2022,1.2624549
20402,2022,1.4314963
20403,2022,3.5574448
20404,2022,0.6278901
20405,2022,1.0488133
20406,2022,1.1800678
20407,2022,1.6334305
20408,2022,1.0746944
20409,2022,1.2360299
20410,2022,1.6629578
20411,2022,1.5581746
20412,2022,1.4028573
20413,2022,1.0556917
20414,2022,3.5332673
20415,2022,1.4588283
20416,2022,0.7488948
20417,2022,1.253915
20418,2022,0.6259872
20419,2022,1.3384814
20420,2022,2.1166775
20421,2022,0.83873135
20422,2022,0.5114747
20423,2022,0.8910822
20424,2022,1.078949
20425,2022,1.6430111
20426,2022,1.3546551
20427,2022,1.2700093
20428,2022,1.4011878
20429,2022,1.8862256
20430,2022,1.1192257
20431,2022,0.9452341
20432,2022,0.9889957
20433,2022,1.2046322
20434,2022,0.9134252
20435,2022,1.1187516
20436,2022,1.0302022
20437,2022,1.2728149
20438,2022,1.172022
20439,2022,1.2598746
20440,2022,0.8831321
20441,2022,1.8091164
20443,2022,1.265832
20445,2022,0.8020572
20446,2022,1.0737174
20447,2022,1.9986953
20448,2022,0.98159426
20449,2022,0.9755026
20450,2022,3.0022733
20451,2022,0.70778334
20452,2022,2.914751
20453,2022,2.139586
20454,2022,0.7623608
20455,2022,0.4904145
20456,2022,1.0341225
20457,2022,1.9576453
20458,2022,1.7532115
20459,2022,0.42216587
20460,2022,1.0844656
20461,2022,2.7920089
20462,2022,1.245106
20463,2022,0.88871557
20464,2022,0.6595473
20465,2022,0.90577
20466,2022,1.2783245
20467,2022,2.2055025
20468,2022,2.1581235
20469,2022,2.1348624
20470,2022,1.9107207
20471,2022,1.2372049
20472,2022,1.0560575
20473,2022,1.2702652
20474,2022,2.7944715
20475,2022,0.90127873
20476,2022,1.0913553
20477,2022,2.3420596
20478,2022,0.92669237
20480,2022,1.0578768
20481,2022,2.0885673
20482,2022,2.3175602
20483,2022,0.85067725
20484,2022,2.4629645
20485,2022,1.2025087
20486,2022,0.77960944
20487,2022,1.5158075
20488,2022,1.016877
20489,2022,1.5599037
20490,2022,1.8730183
20491,2022,1.3504976
20492,2022,0.6946976
20493,2022,0.5143459
20494,2022,1.5262563
20495,2022,0.77616966
20496,2022,1.0501127
20498,2022,3.0250456
20499,2022,0.865151
20500,2022,2.1318643
20501,2022,2.4841943
20502,2022,1.5318248
20503,2022,1.8856348
20504,2022,1.1313174
20505,2022,1.7667235
20506,2022,1.211927
20507,2022,1.3594542
20508,2022,1.0429639
20509,2022,1.268297
20510,2022,1.4284586
20511,2022,1.2688918
20512,2022,1.1837295
20513,2022,1.2257328
20514,2022,1.3649119
20515,2022,0.65328324
20516,2022,1.8374535
20517,2022,2.1809416
20518,2022,0.9679724
20519,2022,1.3781562
20520,2022,1.4637135
20522,2022,0.46897936
20105,2022,1.1822066
20124,2022,1.4148352
20125,2022,1.7991619
20130,2022,0.9292151
20133,2022,0.801562
